Nro;Tipo Doc;Tipo Venta;Rut cliente;Razon Social;Folio;Fecha Docto;Fecha Recepcion;Fecha Acuse Recibo;Fecha Reclamo;Monto Exento;Monto Neto;Monto IVA;Monto total;IVA Retenido Total;IVA Retenido Parcial;IVA no retenido;IVA propio;IVA Terceros;RUT Emisor Liquid. Factura;Neto Comision Liquid. Factura;Exento Comision Liquid. Factura;IVA Comision Liquid. Factura;IVA fuera de plazo;Tipo Docto. Referencia;Folio Docto. Referencia;Num. Ident. Receptor Extranjero;Nacionalidad Receptor Extranjero;Credito empresa constructora;Impto. Zona Franca (Ley 18211);Garantia Dep. Envases;Indicador Venta sin Costo;Indicador Servicio Periodico;Monto No facturable;Total Monto Periodo;Venta Pasajes Transporte Nacional;Venta Pasajes Transporte Internacional;Numero Interno;Codigo Sucursal;NCE o NDE sobre Fact. de Compra;Codigo Otro Imp.;Valor Otro Imp.;Tasa Otro Imp.
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92428;08/04/2025;08/04/2025 18:35:51;;;1602595;0;0;1602595;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92433;08/04/2025;08/04/2025 18:35:53;;;331167;0;0;331167;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92429;08/04/2025;08/04/2025 18:35:51;;;3073056;0;0;3073056;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92437;08/04/2025;08/04/2025 18:35:55;;;2376060;0;0;2376060;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92440;08/04/2025;08/04/2025 18:35:56;;;1235290;0;0;1235290;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92436;08/04/2025;08/04/2025 18:35:54;;;172726;0;0;172726;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92434;08/04/2025;08/04/2025 18:35:54;;;142562;0;0;142562;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92425;08/04/2025;08/04/2025 18:35:50;;;369024;0;0;369024;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92435;08/04/2025;08/04/2025 18:35:54;;;249492;0;0;249492;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92431;08/04/2025;08/04/2025 18:35:52;;;1713226;0;0;1713226;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92424;08/04/2025;08/04/2025 18:35:50;;;291688;0;0;291688;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92442;08/04/2025;08/04/2025 18:35:56;;;3840166;0;0;3840166;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92439;08/04/2025;08/04/2025 18:35:56;;;1185500;0;0;1185500;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92444;08/04/2025;08/04/2025 18:35:57;;;2797476;0;0;2797476;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92438;08/04/2025;08/04/2025 18:35:55;;;476585;0;0;476585;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76334370-7;ISALUD ISAPRE DE CODELCO LTDA;92423;08/04/2025;08/04/2025 18:35:50;;;167981;0;0;167981;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92445;08/04/2025;09/04/2025 08:23:13;;;525735;0;0;525735;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92488;09/04/2025;09/04/2025 17:19:21;;;1185500;0;0;1185500;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92491;09/04/2025;09/04/2025 17:19:22;;;107401;0;0;107401;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92500;09/04/2025;09/04/2025 17:19:25;;;397185;0;0;397185;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92499;09/04/2025;09/04/2025 17:19:24;;;1044430;0;0;1044430;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92493;09/04/2025;09/04/2025 17:19:23;;;397185;0;0;397185;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92494;09/04/2025;09/04/2025 17:19:23;;;563160;0;0;563160;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92490;09/04/2025;09/04/2025 17:19:22;;;694325;0;0;694325;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92495;09/04/2025;09/04/2025 17:19:23;;;1002330;0;0;1002330;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92504;09/04/2025;09/04/2025 17:19:26;;;1235290;0;0;1235290;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92496;09/04/2025;09/04/2025 17:19:24;;;1044430;0;0;1044430;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92503;09/04/2025;09/04/2025 17:19:25;;;397185;0;0;397185;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92507;09/04/2025;09/04/2025 17:19:27;;;838940;0;0;838940;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92502;09/04/2025;09/04/2025 17:19:25;;;983580;0;0;983580;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92498;09/04/2025;09/04/2025 17:19:24;;;1190890;0;0;1190890;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92505;09/04/2025;09/04/2025 17:19:27;;;1044430;0;0;1044430;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92512;09/04/2025;09/04/2025 17:19:30;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92519;09/04/2025;09/04/2025 17:19:32;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92509;09/04/2025;09/04/2025 17:19:28;;;314854;0;0;314854;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92520;09/04/2025;09/04/2025 17:19:32;;;1044430;0;0;1044430;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92511;09/04/2025;09/04/2025 17:19:28;;;1235290;0;0;1235290;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92508;09/04/2025;09/04/2025 17:19:27;;;563160;0;0;563160;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92516;09/04/2025;09/04/2025 17:19:31;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92514;09/04/2025;09/04/2025 17:19:30;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92515;09/04/2025;09/04/2025 17:19:31;;;314854;0;0;314854;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92517;09/04/2025;09/04/2025 17:19:32;;;103076;0;0;103076;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92524;09/04/2025;09/04/2025 17:19:34;;;1235290;0;0;1235290;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92533;09/04/2025;09/04/2025 17:19:35;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92521;09/04/2025;09/04/2025 17:19:33;;;397185;0;0;397185;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92534;09/04/2025;09/04/2025 17:19:35;;;694325;0;0;694325;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92523;09/04/2025;09/04/2025 17:19:33;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92526;09/04/2025;09/04/2025 17:19:34;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92532;09/04/2025;09/04/2025 17:19:35;;;209899;0;0;209899;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92522;09/04/2025;09/04/2025 17:19:33;;;314854;0;0;314854;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92527;09/04/2025;09/04/2025 17:19:34;;;849590;0;0;849590;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92448;09/04/2025;09/04/2025 18:18:55;;;45604;0;0;45604;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92449;09/04/2025;09/04/2025 18:18:55;;;34560;0;0;34560;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92446;09/04/2025;09/04/2025 18:18:52;;;44243;0;0;44243;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92458;09/04/2025;09/04/2025 18:18:57;;;296400;0;0;296400;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92466;09/04/2025;09/04/2025 18:18:59;;;34560;0;0;34560;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92462;09/04/2025;09/04/2025 18:18:58;;;103324;0;0;103324;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92506;09/04/2025;09/04/2025 18:19:02;;;995810;0;0;995810;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92453;09/04/2025;09/04/2025 18:18:57;;;1275900;0;0;1275900;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92475;09/04/2025;09/04/2025 18:19:00;;;959970;0;0;959970;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92450;09/04/2025;09/04/2025 18:18:56;;;283978;0;0;283978;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92455;09/04/2025;09/04/2025 18:18:57;;;890710;0;0;890710;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92447;09/04/2025;09/04/2025 18:18:54;;;65804;0;0;65804;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92472;09/04/2025;09/04/2025 18:19:00;;;2305770;0;0;2305770;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92463;09/04/2025;09/04/2025 18:18:58;;;296118;0;0;296118;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92477;09/04/2025;09/04/2025 18:19:01;;;326580;0;0;326580;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92464;09/04/2025;09/04/2025 18:18:59;;;243950;0;0;243950;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92452;09/04/2025;09/04/2025 18:18:56;;;1192900;0;0;1192900;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92497;09/04/2025;09/04/2025 18:19:01;;;663460;0;0;663460;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92476;09/04/2025;09/04/2025 18:19:01;;;895610;0;0;895610;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92542;09/04/2025;09/04/2025 18:19:03;;;246469;0;0;246469;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92539;09/04/2025;09/04/2025 18:19:03;;;35850;0;0;35850;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92541;09/04/2025;09/04/2025 18:19:03;;;23900;0;0;23900;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92469;09/04/2025;09/04/2025 18:18:59;;;241920;0;0;241920;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92529;09/04/2025;09/04/2025 18:19:02;;;324175;0;0;324175;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92537;09/04/2025;09/04/2025 18:19:02;;;23900;0;0;23900;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92454;09/04/2025;09/04/2025 18:27:14;;;71700;0;0;71700;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92459;09/04/2025;09/04/2025 18:27:16;;;1607834;0;0;1607834;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92456;09/04/2025;09/04/2025 18:27:15;;;1578539;0;0;1578539;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92451;09/04/2025;09/04/2025 18:27:14;;;4331120;0;0;4331120;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92471;09/04/2025;09/04/2025 18:27:18;;;69120;0;0;69120;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92467;09/04/2025;09/04/2025 18:27:17;;;69886;0;0;69886;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92465;09/04/2025;09/04/2025 18:27:17;;;232244;0;0;232244;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92461;09/04/2025;09/04/2025 18:27:16;;;1374291;0;0;1374291;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92460;09/04/2025;09/04/2025 18:27:16;;;648944;0;0;648944;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92457;09/04/2025;09/04/2025 18:27:15;;;1757451;0;0;1757451;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76334370-7;ISALUD ISAPRE DE CODELCO LTDA;92474;09/04/2025;09/04/2025 18:27:19;;;255371;0;0;255371;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92480;09/04/2025;09/04/2025 18:27:20;;;227235;0;0;227235;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92483;09/04/2025;09/04/2025 18:27:21;;;2621485;0;0;2621485;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92470;09/04/2025;09/04/2025 18:27:18;;;132144;0;0;132144;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92468;09/04/2025;09/04/2025 18:27:17;;;197412;0;0;197412;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92479;09/04/2025;09/04/2025 18:27:19;;;1750973;0;0;1750973;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92473;09/04/2025;09/04/2025 18:27:18;;;1527611;0;0;1527611;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92478;09/04/2025;09/04/2025 18:27:19;;;1648015;0;0;1648015;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92482;09/04/2025;09/04/2025 18:27:21;;;542878;0;0;542878;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;71235700-2;ISAPRE FUNDACION;92510;09/04/2025;09/04/2025 18:27:24;;;95360;0;0;95360;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92525;09/04/2025;09/04/2025 18:27:25;;;318612;0;0;318612;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92501;09/04/2025;09/04/2025 18:27:24;;;878957;0;0;878957;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92481;09/04/2025;09/04/2025 18:27:20;;;1321520;0;0;1321520;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92486;09/04/2025;09/04/2025 18:27:22;;;1611458;0;0;1611458;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92484;09/04/2025;09/04/2025 18:27:21;;;2621485;0;0;2621485;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92487;09/04/2025;09/04/2025 18:27:23;;;65804;0;0;65804;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92528;09/04/2025;09/04/2025 18:27:26;;;1235290;0;0;1235290;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92485;09/04/2025;09/04/2025 18:27:22;;;542878;0;0;542878;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92513;09/04/2025;09/04/2025 18:27:24;;;1266754;0;0;1266754;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92492;09/04/2025;09/04/2025 18:27:23;;;851676;0;0;851676;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96501450-0;ISAPRE CRUZ BLANCA;92518;09/04/2025;09/04/2025 18:27:25;;;91208;0;0;91208;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92536;09/04/2025;09/04/2025 18:27:27;;;1524180;0;0;1524180;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92540;09/04/2025;09/04/2025 18:27:28;;;2881164;0;0;2881164;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96502530-8;ISAPRE VIDA TRES;92530;09/04/2025;09/04/2025 18:27:26;;;34560;0;0;34560;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92531;09/04/2025;09/04/2025 18:27:27;;;450015;0;0;450015;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92489;09/04/2025;09/04/2025 18:27:23;;;2508597;0;0;2508597;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92538;09/04/2025;09/04/2025 18:27:28;;;35850;0;0;35850;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92535;09/04/2025;09/04/2025 18:27:27;;;138240;0;0;138240;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92543;09/04/2025;09/04/2025 18:27:29;;;47800;0;0;47800;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92545;10/04/2025;10/04/2025 18:36:20;;;230314;0;0;230314;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
